                                                                Prefix Verb     URI Pattern                                                                                        Controller#Action
                                                                       PUT      /application/gp-project/:application_id/cash-contributions(.:format)                               funding_application/gp_project/cash_contributions#update
               funding_application_gp_project_cash_contribution_delete DELETE   /application/gp-project/:application_id/cash-contributions/:cash_contribution_id(.:format)         funding_application/gp_project/cash_contributions#delete
                     funding_application_gp_project_your_grant_request GET      /application/gp-project/:application_id/your-grant-request(.:format)                               funding_application/gp_project/grant_request#show
 funding_application_gp_project_are_you_getting_non_cash_contributions GET      /application/gp-project/:application_id/are-you-getting-non-cash-contributions(.:format)           funding_application/gp_project/non_cash_contributions#question
                                                                       PUT      /application/gp-project/:application_id/are-you-getting-non-cash-contributions(.:format)           funding_application/gp_project/non_cash_contributions#question_update
                 funding_application_gp_project_non_cash_contributions GET      /application/gp-project/:application_id/non-cash-contributions(.:format)                           funding_application/gp_project/non_cash_contributions#show
                                                                       PUT      /application/gp-project/:application_id/non-cash-contributions(.:format)                           funding_application/gp_project/non_cash_contributions#update
           funding_application_gp_project_non_cash_contribution_delete DELETE   /application/gp-project/:application_id/non-cash-contributions/:non_cash_contribution_id(.:format) funding_application/gp_project/non_cash_contributions#delete
                             funding_application_gp_project_volunteers GET      /application/gp-project/:application_id/volunteers(.:format)                                       funding_application/gp_project/volunteers#show
                                                                       PUT      /application/gp-project/:application_id/volunteers(.:format)                                       funding_application/gp_project/volunteers#update
                       funding_application_gp_project_volunteer_delete DELETE   /application/gp-project/:application_id/volunteers/:volunteer_id(.:format)                         funding_application/gp_project/volunteers#delete
                    funding_application_gp_project_evidence_of_support GET      /application/gp-project/:application_id/evidence-of-support(.:format)                              funding_application/gp_project/evidence_of_support#show
                                                                       PUT      /application/gp-project/:application_id/evidence-of-support(.:format)                              funding_application/gp_project/evidence_of_support#update
             funding_application_gp_project_evidence_of_support_delete DELETE   /application/gp-project/:application_id/evidence-of-support/:supporting_evidence_id(.:format)      funding_application/gp_project/evidence_of_support#delete
                     funding_application_gp_project_check_your_answers GET      /application/gp-project/:application_id/check-your-answers(.:format)                               funding_application/gp_project/check_answers#show
                                                                       PUT      /application/gp-project/:application_id/check-your-answers(.:format)                               funding_application/gp_project/check_answers#update
                    funding_application_gp_project_governing_documents GET      /application/gp-project/:application_id/governing-documents(.:format)                              funding_application/gp_project/governing_documents#show
                                                                       PUT      /application/gp-project/:application_id/governing-documents(.:format)                              funding_application/gp_project/governing_documents#update
                               funding_application_gp_project_accounts GET      /application/gp-project/:application_id/accounts(.:format)                                         funding_application/gp_project/accounts#show
                                                                       PUT      /application/gp-project/:application_id/accounts(.:format)                                         funding_application/gp_project/accounts#update
                    funding_application_gp_project_confirm_declaration GET      /application/gp-project/:application_id/confirm-declaration(.:format)                              funding_application/gp_project/declaration#show_confirm_declaration
                                                                       PUT      /application/gp-project/:application_id/confirm-declaration(.:format)                              funding_application/gp_project/declaration#update_confirm_declaration
                            funding_application_gp_project_declaration GET      /application/gp-project/:application_id/declaration(.:format)                                      funding_application/gp_project/declaration#show_declaration
                                                                       PUT      /application/gp-project/:application_id/declaration(.:format)                                      funding_application/gp_project/declaration#update_declaration
                                                                       PUT      /application/gp-project/:application_id/declaration(.:format)                                      redirect(302, /)
                  funding_application_gp_project_application_submitted GET      /application/gp-project/:application_id/application-submitted(.:format)                            funding_application/gp_project/application_submitted#show
                        funding_application_gp_project_payment_details GET      /application/gp-project/:application_id/payment/details(.:format)                                  funding_application/gp_project/payment_details#show
                                                                       PUT      /application/gp-project/:application_id/payment/details(.:format)                                  funding_application/gp_project/payment_details#update
                funding_application_gp_project_payment_confirm_details GET      /application/gp-project/:application_id/payment/confirm-details(.:format)                          funding_application/gp_project/payment_confirm_details#show
                                                                       PUT      /application/gp-project/:application_id/payment/confirm-details(.:format)                          funding_application/gp_project/payment_confirm_details#update
      funding_application_gp_project_payment_confirm_details_submitted PUT      /application/gp-project/:application_id/payment/confirm-details-submitted(.:format)                funding_application/gp_project/payment_confirm_details#save_and_continue
funding_application_gp_project_payment_how_is_your_project_progressing GET      /application/gp-project/:application_id/payment/how-is-your-project-progressing(.:format)          funding_application/gp_project/progress#show
    funding_application_gp_project_payment_tell_us_what_you_have_spent GET      /application/gp-project/:application_id/payment/tell-us-what-you-have-spent(.:format)              funding_application/gp_project/current_spend#show
           funding_application_gp_project_payment_review_your_spending GET      /application/gp-project/:application_id/payment/review-your-spending(.:format)                     funding_application/gp_project/review_spend#show
                      funding_application_gp_project_payment_submitted GET      /application/gp-project/:application_id/payment/submitted(.:format)                                funding_application/gp_project/payment_details_submitted#show
                                               accessibility_statement GET      /accessibility-statement(.:format)                                                                 static_pages#show_accessibility_statement
                                                               support GET      /support(.:format)                                                                                 support#show
                                                                       POST     /support(.:format)                                                                                 support#update
                                                      report_a_problem GET      /support/report-a-problem(.:format)                                                                support#report_a_problem
                                                                       POST     /support/report-a-problem(.:format)                                                                support#process_problem
                                                  question_or_feedback GET      /support/question-or-feedback(.:format)                                                            support#question_or_feedback
                                                                       POST     /support/question-or-feedback(.:format)                                                            support#process_question
                                                              consumer POST     /consumer(.:format)                                                                                released_form#receive
                                                                health GET      /health(.:format)                                                                                  health#status
                                                          help_cookies GET      /help/cookies(.:format)                                                                            help#cookies
                                                   help_cookie_details GET      /help/cookie-details(.:format)                                                                     help#cookie_details
                                                           delayed_job GET|POST /delayed_job(.:format)                                                                             DelayedJobWeb
                                         rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                            action_mailbox/ingresses/postmark/inbound_emails#create
                                            rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                               action_mailbox/ingresses/relay/inbound_emails#create
                                         rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                            action_mailbox/ingresses/sendgrid/inbound_emails#create
                                   rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                            action_mailbox/ingresses/mandrill/inbound_emails#health_check
                                         rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                            action_mailbox/ingresses/mandrill/inbound_emails#create
                                          rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                        action_mailbox/ingresses/mailgun/inbound_emails#create
                                        rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                           rails/conductor/action_mailbox/inbound_emails#index
                                                                       POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                           rails/conductor/action_mailbox/inbound_emails#create
                                     new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                       rails/conductor/action_mailbox/inbound_emails#new
                                    edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                  rails/conductor/action_mailbox/inbound_emails#edit
                                         rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                       rails/conductor/action_mailbox/inbound_emails#show
                                                                       PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                       rails/conductor/action_mailbox/inbound_emails#update
                                                                       PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                       rails/conductor/action_mailbox/inbound_emails#update
                                                                       DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                       rails/conductor/action_mailbox/inbound_emails#destroy
                                 rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                                rails/conductor/action_mailbox/reroutes#create
                                                    rails_service_blob GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                         active_storage/blobs#show
                                             rails_blob_representation GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)           active_storage/representations#show
                                                    rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                        active_storage/disk#show
                                             update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                                active_storage/disk#update
                                                  rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                     active_storage/direct_uploads#create
